OrderNo;ItemsOrdered;PriceTotal;Customer;CustomerName;Location;ServiceLevel;LSP;TimeWarehouse;TimeTransit;ItemsReceived
4329040;2;362,04;CUST0203330;Globex Corporation France;France;24;AHL;2;15;2
4329041;5;33,45;CUST0697794;Duff Beer Spain;Spain;24;AHL;3;24;5
4329042;22;5680,97;CUST249269107;Omni Consumer Products Poland;Poland;24;B&H;1,5;26;22
4329043;20;5422,95;CUST244548615;The Daily Planet Germany;Germany;24;B&H;1;34;20
4329044;12;3074;CUST120815594;Wonka Industries Germany;Germany;48;AHL;1,5;42;11
4329045;21;4867,58;CUST72876361;Buy N Large France;France;48;AHL;1,5;44;21
4329046;5;1305,95;CUST0222602;Acme Corp Austria;Austria;36;AHL;1;38;5
4329047;6;1799,38;CUST184336233;Gringotts UK;UK;48;AHL;1,5;34;6
4329048;2;67,96;CUST0639007;Duff Beer France;France;36;AHL;1;24;2
4329049;23;6416,08;CUST54504464;Nakatomi Trading Corp. Spain;Spain;36;AHL;2;32;21
4329050;43;7603,59;CUST186509787;Gringotts Austria;Austria;24;AHL;1,5;14;43
4329051;1;338,04;CUST223183835;Quick Stop Poland;Poland;24;AHL;2,5;17;1
4329052;7;2151,22;CUST219171150;Pierce and Pierce Spain;Spain;24;AHL;1,5;22;7
4329053;27;6648,51;CUST250275564;Omni Consumer Products France;France;48;AHL;3;26;27
4329054;2;72,88;CUST0220113;Wayne Enterprises UK;UK;36;CPS;3;41;2
4329055;4;663,2;CUST109374992;Weyland-Yutani Spain;Spain;36;AHL;1;30;4
4329056;18;3315,1;CUST250275564;Omni Consumer Products France;France;36;CPS;1;26;18
4329057;4;751,77;CUST154726758;Sirius Cybernetics Corp Germany;Germany;24;AHL;1;22;4
4329058;45;10250,51;CUST0492256;Duff Beer Austria;Austria;48;AHL;1,5;32;44
4329059;7;1285,18;CUST76693146;Buy N Large Poland;Poland;48;B&H;2;30;7
4329060;8;911,92;CUST0697794;Duff Beer Spain;Spain;24;B&H;1,5;26;8
